date,open,high,low,close,volume,symbol
2020-11-04,47.95,48.34,46.2522,46.45,4542285,DOW
2020-11-03,48.25,49.03,47.66,48.73,3293458,DOW
2020-11-02,46.25,48.06,45.88,47.82,3675799,DOW
2020-10-30,45.86,46.1899,44.73,45.49,5166099,DOW
2020-10-29,44.63,46.66,44.57,46.25,4300088,DOW
2020-10-28,44.94,45.7,44.33,45.18,6157072,DOW
2020-10-27,46.92,47.19,46.39,46.57,4141156,DOW
2020-10-26,47.94,48.14,46.8168,47.15,4026350,DOW
2020-10-23,49.52,49.9499,48.41,48.53,3123429,DOW
2020-10-22,49.81,50.16,47.15,48.82,5247621,DOW
2020-10-21,49.38,49.715,48.55,48.55,4092535,DOW
2020-10-20,49.35,50.15,49.21,49.34,2504534,DOW
2020-10-19,49.33,50.33,48.74,48.84,2903457,DOW
2020-10-16,49.37,49.995,49.13,49.3,2754650,DOW
2020-10-15,47.88,49.075,47.84,49.01,2793820,DOW
2020-10-14,47.84,48.9699,47.42,48.83,5323887,DOW
2020-10-13,48.48,48.98,47.8,47.88,6832232,DOW
2020-10-12,49.4,49.5,48.2622,48.58,3005701,DOW
2020-10-09,49.8,50.09,48.7,49.36,4473120,DOW
2020-10-08,48.62,49.41,48.4759,49.38,2962044,DOW
2020-10-07,48.45,49.06,48.0,48.3,4506471,DOW
2020-10-06,49.12,49.79,47.86,47.88,4474717,DOW
2020-10-05,47.9,48.8832,47.7,48.58,3913406,DOW
2020-10-02,45.37,47.47,45.13,47.31,4559039,DOW
2020-10-01,47.21,47.5,45.93,46.11,3407842,DOW
2020-09-30,47.19,48.12,46.6102,47.05,4663564,DOW
2020-09-29,47.23,47.78,46.26,46.57,2716855,DOW
2020-09-28,46.5,48.28,46.5,47.48,3993125,DOW
2020-09-25,45.77,46.4,45.63,46.04,4090217,DOW
2020-09-24,46.67,46.99,45.69,46.41,4648682,DOW
2020-09-23,47.68,48.12,46.47,46.74,4017963,DOW
2020-09-22,47.98,48.155,47.2,47.8,4181859,DOW
2020-09-21,49.04,49.33,47.18,47.91,6468795,DOW
2020-09-18,50.53,51.23,50.25,50.37,6271507,DOW
2020-09-17,49.37,51.25,48.85,50.97,5253719,DOW
2020-09-16,50.19,51.1,49.43,49.7,5864228,DOW
2020-09-15,50.61,51.5601,50.39,51.07,4771657,DOW
2020-09-14,50.07,50.51,49.695,50.09,5298909,DOW
2020-09-11,49.21,50.42,49.04,49.85,6225695,DOW
2020-09-10,49.3,49.75,48.66,48.7,4211309,DOW
2020-09-09,48.57,49.88,48.5,49.23,4168293,DOW
2020-09-08,47.69,48.415,47.435,47.93,4280766,DOW
2020-09-04,49.29,49.7,48.08,48.6,5326331,DOW
2020-09-03,49.28,49.8,47.92,48.39,6726911,DOW
2020-09-02,47.68,49.28,47.42,49.22,7305907,DOW
2020-09-01,44.79,47.28,44.47,47.27,5428599,DOW
2020-08-31,45.99,46.11,45.09,45.12,3916817,DOW
2020-08-28,45.41,46.21,44.97,46.05,3772941,DOW
2020-08-27,46.68,46.95,45.81,46.16,3702291,DOW
2020-08-26,45.68,46.66,45.28,46.34,3928691,DOW
2020-08-25,46.41,46.66,45.473,45.59,4188033,DOW
2020-08-24,44.3,46.15,44.02,46.12,4608978,DOW
2020-08-21,43.5,43.87,43.25,43.59,2511639,DOW
2020-08-20,44.02,44.14,43.53,43.69,3324045,DOW
2020-08-19,44.69,45.1,44.25,44.64,3453402,DOW
2020-08-18,44.41,45.03,44.31,44.71,2447199,DOW
2020-08-17,45.1,45.44,44.21,44.46,3256103,DOW
2020-08-14,43.95,45.14,43.83,44.87,1998413,DOW
2020-08-13,43.86,44.87,43.71,44.43,2767067,DOW
2020-08-12,45.22,45.38,43.93,44.28,2577510,DOW
2020-08-11,45.54,46.07,44.34,44.5,4373814,DOW
2020-08-10,42.81,44.89,42.81,44.8,4245910,DOW
2020-08-07,41.58,42.665,41.4444,42.63,2913536,DOW
2020-08-06,41.69,42.3167,41.0555,42.05,3724985,DOW
2020-08-05,41.9,42.48,41.75,41.99,3628782,DOW
2020-08-04,40.04,41.865,39.9,41.32,5408755,DOW
2020-08-03,41.22,41.24,40.08,40.09,5084560,DOW
2020-07-31,41.49,41.92,40.59,41.06,7463214,DOW
2020-07-30,42.66,42.83,41.34,41.73,4118685,DOW
2020-07-29,42.8,43.6359,42.74,43.52,3187161,DOW
2020-07-28,43.74,44.02,42.59,42.62,3395547,DOW
2020-07-27,42.81,44.48,42.43,44.0,4733801,DOW
2020-07-24,42.82,43.48,42.3,42.61,2999946,DOW
2020-07-23,43.0,43.2,41.88,42.82,6574291,DOW
2020-07-22,42.94,44.5,42.885,44.34,5792842,DOW
2020-07-21,42.5,43.43,42.45,43.04,3399612,DOW
2020-07-20,43.34,43.675,42.12,42.3,3578885,DOW
2020-07-17,44.07,44.15,42.96,43.67,4610573,DOW
2020-07-16,43.19,44.265,42.84,43.83,4259812,DOW
2020-07-15,43.65,44.1,42.555,43.33,3786525,DOW
2020-07-14,41.32,42.68,41.24,42.44,4347174,DOW
2020-07-13,41.1,41.84,40.5,41.24,3087864,DOW
2020-07-10,39.44,40.82,39.423,40.76,3006985,DOW
2020-07-09,40.39,40.52,39.17,39.44,3671309,DOW
2020-07-08,41.49,41.78,39.635,40.35,4825707,DOW
2020-07-07,41.74,42.07,41.17,41.69,4535918,DOW
2020-07-06,42.63,42.78,41.56,42.45,4675975,DOW
2020-07-02,41.66,42.25,40.91,41.59,3988108,DOW
2020-07-01,40.75,41.3,40.33,40.75,4024722,DOW
2020-06-30,40.59,40.95,39.76,40.76,4835256,DOW
2020-06-29,40.36,41.195,40.19,40.98,7756715,DOW
2020-06-26,39.56,40.0,38.73,39.8,8332793,DOW
2020-06-25,38.0,40.03,37.68,39.98,5981537,DOW
2020-06-24,40.6,40.72,38.32,38.45,7699335,DOW
2020-06-23,42.48,42.48,41.33,41.35,3601758,DOW
2020-06-22,41.46,42.13,40.67,41.74,3305895,DOW
2020-06-19,42.63,43.0,41.47,41.65,7492701,DOW
2020-06-18,40.65,41.99,40.38,41.58,4103515,DOW
2020-06-17,42.7,42.796,41.03,41.17,3523660,DOW
2020-06-16,44.16,44.5,41.44,42.25,5592437,DOW
2020-06-15,39.48,42.45,39.29,41.98,5665288,DOW
2020-06-12,41.82,41.915,39.985,41.23,5033778,DOW
2020-06-11,41.225,42.04,38.95,39.26,9220524,DOW
2020-06-10,44.39,44.5,43.4,43.58,4265195,DOW
2020-06-09,44.47,44.82,43.919,44.41,5533409,DOW
2020-06-08,44.08,45.93,44.08,45.9,5725470,DOW
2020-06-05,44.71,45.73,43.837,43.97,7656067,DOW
2020-06-04,41.5,42.76,41.32,42.71,3899662,DOW
2020-06-03,41.49,42.3,41.46,41.63,5157362,DOW
2020-06-02,39.2,41.23,39.09,40.6,6080617,DOW
2020-06-01,38.61,39.01,38.18,38.61,3009686,DOW
2020-05-29,38.14,38.99,37.72,38.6,5254184,DOW
2020-05-28,39.57,39.69,38.35,38.71,5266794,DOW
2020-05-27,39.95,40.665,39.03,39.82,6889460,DOW
2020-05-26,38.36,38.95,37.92,38.79,6183485,DOW
2020-05-22,35.68,36.18,35.37,36.12,3040557,DOW
2020-05-21,36.0,36.76,35.66,35.82,3939199,DOW
2020-05-20,36.34,37.0,35.76,36.18,5654723,DOW
2020-05-19,36.63,36.68,35.58,35.64,4414561,DOW
2020-05-18,35.88,38.01,35.71,36.74,8544879,DOW
2020-05-15,33.21,33.98,32.83,33.56,4829217,DOW
2020-05-14,31.19,33.55,30.9,33.51,6187030,DOW
2020-05-13,33.5,33.563,31.79,32.35,5861923,DOW
2020-05-12,34.25,35.41,33.75,33.79,5666104,DOW
2020-05-11,34.2,34.24,33.08,33.9,4320208,DOW
2020-05-08,33.78,34.37,33.37,34.33,4324319,DOW
2020-05-07,32.53,33.8,32.51,32.85,5056234,DOW
2020-05-06,32.71,33.375,31.88,31.96,4593302,DOW
2020-05-05,33.63,34.55,33.23,33.37,5040504,DOW
2020-05-04,32.1,33.14,31.76,33.06,6246170,DOW
2020-05-01,34.73,35.09,33.54,33.93,8706999,DOW
2020-04-30,37.27,37.35,36.05,36.69,10956766,DOW
2020-04-29,37.0,38.09,36.9,37.47,6881614,DOW
2020-04-28,35.48,36.19,34.71,35.87,5865947,DOW
2020-04-27,33.31,34.745,32.81,34.44,4885171,DOW
2020-04-24,33.04,33.35,32.24,33.12,4978403,DOW
2020-04-23,32.1,33.33,32.01,32.56,7721249,DOW
2020-04-22,31.8,32.025,30.88,31.84,5331005,DOW
2020-04-21,30.4,31.16,29.62,30.88,7311050,DOW
2020-04-20,32.18,32.83,31.5,31.53,7131729,DOW
2020-04-17,33.04,34.06,32.6,33.42,6542022,DOW
2020-04-16,32.69,32.69,30.65,31.63,6881425,DOW
2020-04-15,33.85,33.85,31.87,32.23,7580189,DOW
2020-04-14,36.37,37.14,35.09,35.37,7342992,DOW
2020-04-13,36.47,36.9,34.57,35.23,7165515,DOW
2020-04-09,35.75,37.74,35.54,36.56,9891273,DOW
2020-04-08,32.97,34.94,32.36,34.79,7217244,DOW
2020-04-07,32.76,35.07,31.81,32.33,15026462,DOW
2020-04-06,29.53,30.98,29.5,30.54,8019449,DOW
2020-04-03,27.78,28.57,27.42,27.97,8004024,DOW
2020-04-02,27.11,29.84,26.925,28.03,10678830,DOW
2020-04-01,27.84,28.27,26.94,27.04,10334236,DOW
2020-03-31,28.55,30.08,28.45,29.24,7599729,DOW
2020-03-30,28.31,29.39,27.81,28.65,6815125,DOW
2020-03-27,28.0,29.262,26.92,28.56,9100192,DOW
2020-03-26,30.28,31.3,28.95,29.68,14298415,DOW
2020-03-25,29.18,32.425,28.6,30.38,10530088,DOW
2020-03-24,28.66,29.96,26.9,28.47,12316611,DOW
2020-03-23,27.14,28.43,26.01,26.58,11694658,DOW
2020-03-20,28.59,29.69,26.59,27.44,12647941,DOW
2020-03-19,26.28,31.35,25.93,28.12,13887558,DOW
2020-03-18,24.84,28.29,24.51,26.44,16940131,DOW
2020-03-17,25.67,27.6,22.74,26.6,19853725,DOW
2020-03-16,23.1,25.43,21.95,22.0,12198819,DOW
2020-03-13,27.93,28.01,22.58,25.69,17342507,DOW
2020-03-12,25.45,26.39,22.39,23.67,18159366,DOW
2020-03-11,30.19,30.33,27.85,27.99,12444065,DOW
2020-03-10,32.51,33.33,29.315,31.4,12973198,DOW
2020-03-09,34.75,34.94,30.43,30.53,15076868,DOW
2020-03-06,38.72,39.69,38.31,38.97,6927495,DOW
2020-03-05,40.03,40.63,39.66,40.1,5447351,DOW
2020-03-04,41.45,41.97,40.21,41.91,4967034,DOW
2020-03-03,41.35,42.744,39.74,40.56,6763698,DOW
2020-03-02,41.05,41.42,39.78,41.42,7705004,DOW
2020-02-28,38.12,40.49,38.05,40.41,10279951,DOW
2020-02-27,41.33,41.46,39.5,39.55,10007708,DOW
2020-02-26,44.45,44.88,43.02,43.05,6470381,DOW
2020-02-25,46.5,46.535,43.58,43.95,5528829,DOW
2020-02-24,46.61,47.04,45.8,46.24,5075299,DOW
2020-02-21,48.58,48.77,48.08,48.3,3972846,DOW
2020-02-20,47.52,48.81,47.44,48.76,4154247,DOW
2020-02-19,47.82,48.29,47.41,47.56,5644864,DOW
2020-02-18,48.19,48.52,47.229,47.74,3594317,DOW
2020-02-14,48.51,48.94,48.38,48.63,3206989,DOW
2020-02-13,48.9,48.99,48.02,48.3,3302605,DOW
2020-02-12,49.69,50.37,48.99,49.38,2963591,DOW
2020-02-11,48.54,50.01,48.5,48.79,3705361,DOW
2020-02-10,47.8,48.72,47.8,48.19,2488290,DOW
2020-02-07,48.54,48.54,47.45,48.03,3802057,DOW
2020-02-06,49.61,49.66,48.56,49.2,5984683,DOW
2020-02-05,48.88,49.74,48.52,49.61,5402675,DOW
2020-02-04,47.65,48.38,47.44,48.05,5286125,DOW
2020-02-03,46.31,46.97,45.73,46.74,6364885,DOW
2020-01-31,47.7,47.865,45.92,46.07,7532245,DOW
2020-01-30,48.31,48.98,47.66,48.47,5644830,DOW
2020-01-29,48.98,49.95,48.6,49.67,6827952,DOW
2020-01-28,47.4,47.72,47.02,47.16,5812835,DOW
2020-01-27,47.31,47.58,46.64,47.18,4826744,DOW
2020-01-24,49.88,50.27,48.04,48.49,5919307,DOW
2020-01-23,50.22,50.75,49.15,50.25,5797594,DOW
2020-01-22,52.73,52.8,50.682,50.87,5148811,DOW
2020-01-21,52.98,53.15,52.2,52.6,4154674,DOW
2020-01-17,52.53,53.36,52.425,53.34,3897498,DOW
2020-01-16,52.58,52.87,52.17,52.48,3765634,DOW
2020-01-15,52.19,52.65,51.7,52.27,2235412,DOW
2020-01-14,52.19,52.97,51.95,52.24,3689824,DOW
2020-01-13,51.5,52.4,51.47,52.35,2665522,DOW
2020-01-10,52.86,52.87,51.4,51.5,3277304,DOW
2020-01-09,52.75,53.07,51.81,52.19,2667816,DOW
2020-01-08,52.41,53.17,51.92,52.73,3629739,DOW
2020-01-07,52.29,53.065,51.99,52.19,5122795,DOW
2020-01-06,52.32,52.88,52.0,52.21,4292996,DOW
2020-01-03,53.11,53.6,52.41,52.42,5004295,DOW
2020-01-02,55.23,55.54,53.64,53.75,5145239,DOW
2019-12-31,54.02,54.78,53.93,54.73,2145716,DOW
2019-12-30,54.86,55.05,54.24,54.34,1943330,DOW
2019-12-27,55.29,55.55,54.72,54.83,1688526,DOW
2019-12-26,54.98,55.23,54.52,55.22,1909555,DOW
2019-12-24,55.0,55.25,54.65,54.9,926169,DOW
2019-12-23,54.49,55.05,54.22,54.93,2678479,DOW
2019-12-20,55.05,55.25,54.02,54.61,10475184,DOW
2019-12-19,54.43,54.87,54.06,54.52,3355670,DOW
2019-12-18,54.36,54.69,53.54,54.25,3659050,DOW
2019-12-17,54.1,54.74,53.93,54.66,2665310,DOW
2019-12-16,53.61,54.54,53.51,54.17,4039972,DOW
2019-12-13,54.64,54.82,53.25,53.28,3198575,DOW
2019-12-12,53.25,54.58,52.82,54.45,2882315,DOW
2019-12-11,53.5,54.07,53.05,53.1,3196455,DOW
2019-12-10,53.36,53.39,52.69,53.13,2609674,DOW
2019-12-09,53.96,53.98,52.99,53.27,2377246,DOW
2019-12-06,52.59,53.75,52.59,53.22,2852856,DOW
2019-12-05,52.53,52.65,51.68,52.0,2692643,DOW
2019-12-04,53.49,53.49,52.21,52.28,3791364,DOW
2019-12-03,51.96,52.01,51.05,51.82,3989296,DOW
2019-12-02,53.0,53.75,52.89,53.16,3363901,DOW
2019-11-29,54.01,54.28,53.12,53.37,1887577,DOW
2019-11-27,54.68,54.9,53.9,54.28,3925984,DOW
2019-11-26,55.25,55.75,54.82,55.37,4680408,DOW
2019-11-25,54.82,55.23,54.36,55.2,5100027,DOW
2019-11-22,53.98,54.66,53.6,54.2,3119237,DOW
2019-11-21,52.71,53.92,52.35,53.88,4621467,DOW
2019-11-20,53.14,53.45,52.1,52.67,5396391,DOW
2019-11-19,54.81,54.81,52.79,53.39,5230197,DOW
2019-11-18,54.75,54.91,54.12,54.32,3445289,DOW
2019-11-15,54.27,55.29,54.14,54.86,3869678,DOW
2019-11-14,53.3,54.14,53.15,53.95,2597581,DOW
2019-11-13,54.19,54.48,53.46,53.66,3451005,DOW
2019-11-12,56.0,56.11,54.53,55.16,2742339,DOW
2019-11-11,55.55,56.25,55.22,55.81,3199377,DOW
2019-11-08,55.5,55.99,55.02,55.99,4830952,DOW
2019-11-07,54.94,55.94,54.42,55.8,6686416,DOW
2019-11-06,54.16,54.74,53.81,54.28,3864084,DOW
2019-11-05,54.01,55.0,53.65,54.2,6073216,DOW
2019-11-04,52.65,54.41,52.46,54.17,5436126,DOW
2019-11-01,50.98,52.49,50.9,52.31,3240073,DOW
2019-10-31,50.88,51.03,49.71,50.49,3793969,DOW
2019-10-30,51.2,51.47,50.33,51.03,3605620,DOW
2019-10-29,50.96,51.63,50.37,51.49,3471260,DOW
2019-10-28,50.75,51.44,50.43,51.21,4542726,DOW
2019-10-25,49.78,50.76,48.9,50.48,5407984,DOW
2019-10-24,48.65,49.99,47.84,49.47,6117105,DOW
2019-10-23,46.78,47.51,46.55,47.23,4291623,DOW
2019-10-22,47.08,47.384,46.02,46.82,4940254,DOW
2019-10-21,48.59,48.97,47.09,47.12,3999361,DOW
2019-10-18,47.91,48.191,47.36,47.96,3013731,DOW
2019-10-17,47.44,48.54,47.14,47.81,2726017,DOW
2019-10-16,47.49,47.92,47.01,47.12,3630939,DOW
2019-10-15,46.82,48.1,46.53,47.2,3352271,DOW
2019-10-14,46.72,47.27,46.24,46.82,3250767,DOW
2019-10-11,45.75,47.72,45.503,47.13,3699287,DOW
2019-10-10,44.33,45.29,44.02,44.92,4367724,DOW
2019-10-09,44.39,44.54,44.0,44.01,2847753,DOW
2019-10-08,44.75,45.05,43.83,43.85,2999723,DOW
2019-10-07,45.08,45.77,44.765,45.17,2984406,DOW
2019-10-04,45.18,45.78,45.01,45.34,3589401,DOW
2019-10-03,44.85,45.39,44.37,45.31,3464799,DOW
2019-10-02,44.67,45.17,44.36,44.93,4836105,DOW
2019-10-01,47.94,48.57,45.9,45.97,3844516,DOW
2019-09-30,47.26,47.79,47.11,47.65,2568066,DOW
2019-09-27,47.4,47.88,47.01,47.07,3725668,DOW
2019-09-26,47.51,47.69,46.934,47.23,2998577,DOW
2019-09-25,46.55,47.97,46.13,47.68,4415701,DOW
2019-09-24,47.78,48.0,45.95,46.6,4523839,DOW
2019-09-23,47.39,48.215,47.12,47.91,3606911,DOW
2019-09-20,47.47,48.85,47.07,48.21,10589641,DOW
2019-09-19,48.12,48.41,47.49,47.64,2536357,DOW
2019-09-18,47.9,47.9,47.02,47.51,2592233,DOW
2019-09-17,48.67,49.09,47.61,48.0,4921408,DOW
2019-09-16,48.69,49.98,48.28,49.01,5040105,DOW
2019-09-13,47.64,48.44,47.25,48.2,4027252,DOW
2019-09-12,47.07,47.19,45.57,46.97,3649669,DOW
2019-09-11,46.52,47.05,45.58,46.88,4444423,DOW
2019-09-10,45.1,46.37,44.78,46.32,4702818,DOW
2019-09-09,43.53,44.627,43.26,44.45,3639259,DOW
2019-09-06,43.54,43.66,42.66,43.24,3217871,DOW
2019-09-05,43.15,43.97,43.09,43.36,4044431,DOW
2019-09-04,42.59,42.79,41.85,42.54,2654555,DOW
2019-09-03,42.14,42.23,41.15,41.8,3360300,DOW
2019-08-30,42.83,43.0,42.27,42.63,4105361,DOW
2019-08-29,42.33,43.0,42.21,42.37,3296607,DOW
2019-08-28,41.15,42.64,40.76,42.52,4631788,DOW
2019-08-27,41.19,41.73,40.919,41.17,4153371,DOW
2019-08-26,41.27,41.35,40.61,40.82,3404507,DOW
2019-08-23,42.0,42.02,40.44,40.71,6718214,DOW
2019-08-22,43.32,43.9,42.02,42.05,6074608,DOW
2019-08-21,43.85,44.24,43.24,43.28,4398365,DOW
2019-08-20,45.25,45.25,43.07,43.16,5973272,DOW
2019-08-19,45.36,45.863,45.15,45.6,3615483,DOW
2019-08-16,43.29,44.81,42.77,44.51,4586010,DOW
2019-08-15,44.34,44.37,42.96,43.38,3494579,DOW
2019-08-14,45.8,46.15,44.0,44.08,6178272,DOW
2019-08-13,45.78,47.76,45.58,46.85,5415836,DOW
2019-08-12,46.39,46.8,45.52,45.69,5320263,DOW
2019-08-09,46.42,46.99,46.1,46.64,4472721,DOW
2019-08-08,45.197,46.82,45.19,46.79,4573351,DOW
2019-08-07,44.1,45.0,43.91,44.89,4490080,DOW
2019-08-06,45.11,45.45,43.735,44.43,4702804,DOW
2019-08-05,45.06,45.13,44.07,44.77,5147308,DOW
2019-08-02,46.69,47.5,45.37,45.6,5346434,DOW
2019-08-01,48.15,48.6,46.78,46.85,5803209,DOW
2019-07-31,48.49,49.43,47.95,48.44,5188502,DOW
2019-07-30,47.78,48.44,47.78,48.4,4194314,DOW
2019-07-29,48.52,48.88,47.98,48.05,4219839,DOW
2019-07-26,50.27,50.3,48.92,49.11,5066020,DOW
2019-07-25,51.64,51.99,50.3,50.77,4254577,DOW
2019-07-24,52.5,52.99,52.04,52.79,3516493,DOW
2019-07-23,51.0,52.9,50.95,52.62,4387686,DOW
2019-07-22,51.504,51.57,50.6,50.88,2815169,DOW
2019-07-19,51.77,51.83,51.5,51.52,3221517,DOW
2019-07-18,51.55,52.05,51.28,51.75,3662569,DOW
2019-07-17,52.16,52.3,51.23,51.6,4417567,DOW
2019-07-16,50.95,52.645,50.95,52.32,6011246,DOW
2019-07-15,49.77,50.95,49.66,50.93,4923844,DOW
2019-07-12,48.46,50.04,48.08,49.71,4328444,DOW
2019-07-11,47.73,48.06,47.18,47.78,4202113,DOW
2019-07-10,48.34,48.42,47.52,47.55,3507432,DOW
2019-07-09,48.3,48.43,47.5,47.87,4967429,DOW
2019-07-08,49.34,49.5,48.385,48.52,5936049,DOW
2019-07-05,49.01,49.37,48.96,49.31,2529919,DOW
2019-07-03,49.46,49.65,49.2,49.33,2479359,DOW
2019-07-02,50.0,50.06,48.76,49.4,4726195,DOW
2019-07-01,50.0,50.2,49.52,50.16,4659633,DOW
2019-06-28,51.04,51.2,49.08,49.31,6507386,DOW
2019-06-27,50.61,51.14,50.531,50.91,4097246,DOW
2019-06-26,49.85,51.22,49.81,50.45,5244396,DOW
2019-06-25,49.49,50.223,49.05,49.69,4005218,DOW
2019-06-24,48.51,49.7,48.32,49.58,4602352,DOW
2019-06-21,48.82,49.27,48.31,48.36,9478466,DOW
2019-06-20,49.095,49.59,48.62,48.93,4228328,DOW
2019-06-19,49.95,50.24,48.33,48.5,5404141,DOW
2019-06-18,49.75,50.57,49.4,49.61,5014237,DOW
2019-06-17,50.06,50.33,49.05,49.35,5787336,DOW
2019-06-14,52.63,52.69,51.0,51.15,3919484,DOW
2019-06-13,52.68,52.95,52.04,52.88,4179766,DOW
2019-06-12,52.06,52.64,51.68,52.49,3103878,DOW
2019-06-11,52.0,52.17,51.56,52.04,5144357,DOW
2019-06-10,51.72,52.1,51.58,51.62,5434387,DOW
2019-06-07,51.13,51.69,50.87,51.3,5391099,DOW
2019-06-06,50.28,51.31,50.15,51.06,6228075,DOW
2019-06-05,50.49,50.57,49.05,50.34,6413509,DOW
2019-06-04,48.68,49.93,48.64,49.93,7043092,DOW
2019-06-03,46.85,47.96,46.85,47.96,5905198,DOW
2019-05-31,47.96,48.0,46.75,46.76,3396850,DOW
2019-05-30,48.12,48.59,48.02,48.47,3777607,DOW
2019-05-29,48.2,49.43,48.01,48.71,3525856,DOW
2019-05-28,49.37,49.43,48.1,48.56,6613184,DOW
2019-05-24,49.39,49.575,48.44,49.2,2918936,DOW
2019-05-23,49.5,49.86,48.21,48.71,4919173,DOW
2019-05-22,50.46,50.61,49.965,50.21,3019120,DOW
2019-05-21,50.28,51.19,50.02,50.63,4968460,DOW
2019-05-20,50.4,50.54,49.92,50.08,5168422,DOW
2019-05-17,52.34,52.52,50.66,50.8,4440775,DOW
2019-05-16,53.29,53.55,52.73,52.98,3689745,DOW
2019-05-15,51.98,53.325,51.67,52.95,2928861,DOW
2019-05-14,51.33,53.0,50.84,52.48,4204519,DOW
2019-05-13,52.28,52.55,50.76,50.95,4213102,DOW
2019-05-10,52.94,53.714,52.49,53.07,4758371,DOW
2019-05-09,52.26,53.14,51.55,52.93,4579758,DOW
2019-05-08,53.33,53.395,52.31,52.48,5390685,DOW
2019-05-07,52.86,53.325,52.65,52.95,7330785,DOW
2019-05-06,52.15,54.03,51.7,53.46,6089501,DOW
2019-05-03,53.2,53.35,51.72,53.3,7401851,DOW
2019-05-02,55.54,56.49,52.03,52.7,13932682,DOW
2019-05-01,56.82,57.48,55.88,56.13,7644453,DOW
2019-04-30,55.76,57.205,55.6,56.73,6454064,DOW
2019-04-29,55.05,55.685,54.8,55.5,5935245,DOW
2019-04-26,55.3,55.6,54.95,55.25,4009795,DOW
2019-04-25,55.76,55.98,54.82,55.33,6260460,DOW
2019-04-24,57.49,57.89,55.865,55.98,5431323,DOW
2019-04-23,57.29,57.84,57.0,57.64,5687232,DOW
2019-04-22,57.48,58.41,57.26,57.89,4401749,DOW
2019-04-18,58.36,58.61,57.55,57.77,5178855,DOW
2019-04-17,58.95,59.05,58.2,58.32,6420663,DOW
2019-04-16,58.71,58.99,57.84,58.5,6681567,DOW
2019-04-15,58.57,58.85,57.29,57.78,5727269,DOW
2019-04-12,55.93,58.33,55.93,58.3,9281662,DOW
2019-04-11,55.7,56.21,54.83,54.89,7346094,DOW
2019-04-10,55.99,56.41,55.1,55.71,9081860,DOW
2019-04-09,56.8,57.2,56.08,56.27,9179922,DOW
2019-04-08,56.5,58.39,56.27,57.15,10764569,DOW
2019-04-05,58.39,58.98,56.27,57.24,17000788,DOW
2019-04-04,57.2,60.52,57.1,59.71,13311868,DOW
2019-04-03,57.08,57.2,55.51,56.88,15066169,DOW
2019-04-02,55.12,57.39,54.3,56.25,17414153,DOW
2019-04-01,52.3,54.39,51.25,53.5,19663442,DOW
2019-03-29,49.52,52.48,49.18,51.63,1769027,DOW
2019-03-28,50.9,51.0,49.915,50.85,585438,DOW
2019-03-27,49.0,50.78,49.0,50.1,1788588,DOW
2019-03-26,49.0,49.75,48.18,48.85,504734,DOW
2019-03-25,48.6,49.4,48.0,49.15,440892,DOW
2019-03-22,48.8,49.95,48.16,48.6,844690,DOW
2019-03-21,49.99,50.0,48.2,48.98,1764671,DOW
2019-03-20,52.75,53.5,49.5,49.8,2350838,DOW
